DateTimeStamp,uptime,LifeSign,msg,potentiomenter,speed,acceleration,deceleration,accelerationDisplay,batteryVoltage,batteryCurrent,batteryErrors,batteryPrechargeState,pvOn,pvCurrent,motorOn,motorCurrent,mppt1Current,mppt2Current,mppt3Current,voltageMin,voltageAvg,voltageMax,T1,T2,T3,Tmin,Tmax,driveDirection,constantMode,displayStatus,targetSpeed,Kp,Ki,Kd,targetPower,engineerInfo,driverInfo,speedArrow,
2026-06-08T23:08:26, 00:01:59, 620, Recent State just after mounting, 4643, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 20, 15, 1, 0, "EngInf : SD card mounted.", "DrvInf STATUS: ok.", OFF
2026-06-08T23:08:26, 00:01:59, 620, log, 4643, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 20, 15, 1, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-08T23:08:27, 00:02:00, 622, log, 4644, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 20, 15, 1, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-08T23:08:28, 00:02:01, 624, log, 4644, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 20, 15, 1, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-08T23:08:29, 00:02:02, 626, log, 4643, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, SPEED, 0, 20, 15, 1, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-08T23:08:30, 00:02:03, 628, log, 4643, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_BACKGROUND, 0, 20, 15, 1, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-08T23:08:31, 00:02:04, 630, log, 4642, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 20, 15, 1, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-08T23:08:32, 00:02:05, 632, log, 4645, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 20, 15, 1, 0, "EngInf : SD card mounted.#Log to SD card", "DrvInf STATUS: ok.", OFF
2026-06-08T23:08:33, 00:02:06, 634, log, 4644, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 20, 15, 1, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
2026-06-08T23:08:34, 00:02:07, 636, log, 4641, 0, 0, 0, 0, 0, 0, [], ERROR, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, fwd, SPEED, DRIVER_RUNNING, 0, 20, 15, 1, 0, "EngInf : ", "DrvInf STATUS: ok.", OFF
